Invoice #,Status,Freight Vendor,Total ,Invoice Date,File,#,Payment Date,Proof of Payment ,BOL
10324,Payed,Rhino,$16400.00,25/10/2024,Orka Oleo Group Invoice 10324.pdf (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/vA8ATGJqGKdNSHdJ8A7kgA/FS6OG1eIGXjRoy0OpQVRVwTmZfC3qF9_F_y8Tk-D2Owp-GyV5XQ5ItMpThSyONg5RGXMPvxgy5A18yS6R0Sk66GnTtR1VRTdcPVHaMWOqPULnQSDWgPWFNf10_dfrpdH5Od0TeOo7rWKpz96dYa7IEtefjBgwmoTOJmh7hkDU6RsBN18ujkU-NCTgtHnSQCs/weFylD3f6R_TMS4E7M094hqw1imkJ5AJ9irzWxheUFE),10324,25/10/2024,RHINO 25OCT.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/kp5N_gPAcXeL_D9HKoB0ZQ/zFw_HErnH04_zkGoL77Pvz3gyjLCXMDGwSJ573KrWiMKuLdyW6l8ynJz5MoQAaiaAXsgN-rWaFEpd2Mdw4Y7-g10vJk9oMtOXR8IwuOhCHydYOq3n8IN1VqGGORdl9KwZeszWqnvuquz__U0DkGdwStzTyvHiQuxlJyDY5znH5o/dP7gdmWMFM6SOyg8QPkojiu7_c3HgpsHyDUTp97s1IY),"9455, 9463, 9477, 1211367, 1211373"
10424,Payed,Rhino,$12000.00,29/10/2024,Orka Oleo Group Invoice 10424-0.pdf (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/Pf_VSz2uyCtHtRxrkJCTDw/tnl1Ttkkb8s4JBOKHlx0oDeVs3hxn7Z4QIXGajtZymtXx8t4FkaQzDbH6uLpGPQP_hYHfuTpsDXvlpsd3C-YTfwFIT1iEo0fd3tZppQFFBjal_9XPWUNcKuQg1fjfbCMfjMq5jqitLV_mv3F3nyGs7bAXt-98efhMa3nqi_BEQoXk0wTThCduEI-kbyGYQKv/lXYb68Y5z4GVPmHA_WC5NdJ_qTfDw_hUw6i8p5avGkw),10424,11/11/2024,Imagen de WhatsApp 2024-11-08 a las 13.56.42_56a4e114.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/HB6oWrZeVcY_h-qgph1BYA/T3wzIRTs2woukEBbjvs78Pz0tXGqhleyEfxkRiGh8_4ENI-ooreBrkFZmir533HLmJBJDyOtaR5-Qbhg9jAGWvXWSO4GxCFstErC1UpLVCnBYA1u60gfRwyWVUplxnJqu4-0-tYc68JMvPIazSSDlRNOQw1xpa0FPVewN5QJdeqOobGvAvzOPRp6HuO0jt4Au2TIAU8CMT_Wpai2kHXKUA/_BrKpR62XcorJBQXeJQAQLEyrgWIGqnowwPwp1y6cl0),"1211649, 9777, 1211674, 1211653, 9642, 9641"
11124,Payed,Rhino,$35200.00,5/11/2024,Orka Transport LLC Invoice 11124.pdf (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/cabnJp69h9uGEkRpz0nc9A/riF2GNXU01B0m2jH7UVchmQTzE6EWG4hVXP-M9Dc3Eipf8qlc3aa_ycceXIDIqHAEHoxuond3yZiOwJu8I5bYdhgJ2nVJBlsT65U4Yh8QpF0ra2TElV0WFyh76He7ZlRXmrRlOE-6jfkGlkDWFuOjrIHtXG3oTCZe6PDRd6cJTdpFuNPbrZ9VJCGoh2ajXyp/UXSfiWTH_OkpCY0X1LNN-H6uvMtquS4m3ooyGVsdqqg),11124,8/11/2024,Imagen de WhatsApp 2024-11-08 a las 14.53.05_c3e1edbb.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/WoIiXSReEWc8xhM_e7BFLA/Af23sAJkloitwJXIIq4p0YNhfGKdAR_te47LD1SexkOpqnBVQySp3FGmrOdd3FkyhAEXL4rKqm9tOTmgHDPClODOCPkOZ9ExEcKVFtDT_Q8F0HiKpDOsqeTwBOnlyANhxpWRsHbJRf_ZGJ0u8RXXm94pnzo1YPxBoNopHICUjGc1HJ35bfgH7-YQA87NULK9KjCOgingNoziok8Wy9LTfw/l6jB9W_Z8-dA0PSZr4Cau5Nz2-JFTxi7zS_1wZpfMzk),"1212079, 1212103, 1212150, 1212134, 1212136, 1212288, 1212319, 1212500, 1212505, 1212446, 1212448, 1212880, 1212879, 1212875, 239867, 239862"
11224,Payed,Rhino,$24100.00,11/11/2024,Orka Transport LLC Invoice 11224.pdf (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/gmkVdi9hk0VLO-ogLkVUIA/g5LZZvklywm_SoD8irh3KTpUAJ95dcGSqCIBtApJV7045VG9-hRyochRt3rZ3rXRHKi1uUd-PMBc8KGwN98ceYhqdbr7qpeeD0WaHnoDC2IXkM6n_2Sg70h9T-B8J1ZgtSVeCke8KymamMR8BI0ZUbf84glvorrByPTdbXe57bZZbDLzFCGuWHxSK_2CuKvN/WDiG2wT2TLawH-hTMjkAbpt6H1ICMzNY7qPORZUiQ9A),11224,15/11/2024,Imagen de WhatsApp 2024-11-15 a las 14.29.53_6a3e3480.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/7Rgp_Gc8tPnwGEiSeMH75Q/F8ABb2CE5M7cJaK4uycqCQvfn5ucL_jvAgk8gSgtRvUYEkcMZFN0V7BFCeTQcrs3GTC8dk_9O6MrfC8QIgDZdKk8qjJdQnmJlXOdoXnPQlxO7B72WzYtLbW3bMx371WCHbE83_c5VH1AduUe4254P52MgXDrD7LVfupDh6gwLZa57-GWF3cLSg8kFTIV62TstI9jDwi06SVC3HWx_2Fx7A/IzAvN1sTzaSq7EqjQr0pGMUi4mcq56z9ItR4BT_ghGY),"10076, 240010, 240009, 240080, 240099, 240097, 1213750, 1213842, 1213841"
11324,Payed,Rhino,$20000.00,20/11/2024,Orka Transport LLC Invoice 11324-2.pdf (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/pgn2OBBUKmdqAuiFlkbCWQ/SNa5v-Eeago_a_gUk5Qfd_BYjo7HF8VhFy-zG7wKmGVbeLvaA3ZjNuA3db7fzaa2eGMaR-Tsxg9GPX3YAnSvKx26fkpVeQnNhUf7YEtSEa7wAVPHu1exsX7XuZBhO-KgZ-lF_HYhzsiC45cLSa4OqM5erQSz_As82D61Ms_aGG_rJuk8FZO4JaZBePZ5Hqw_/vbG5i_IrP-lkHAytdHl-xD_grgO6d-d5u5Dps7Z2l-E),11324,22/11/2024,20000.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/4ChbRu5smit-AEnJKMicRg/_BWL62bIymkrw4bWq7LLNYlFUUB1fGJeaPEipzoMKN-y5nz_KX89LBBcxNFSp1m429An-s5ybKY6JnV4xi2jDl5LIMYZaEQySGjHdA94lW7ptzIinxAdI4lTHo6KoSzgqi9JWL_HfSks1QYuqEDIbA/scBz2pGs2e-WcuEocGtFxNKrumXkesPCS1C-oipNtdc),"1214448, 1214458, 1214497, 1214478, 1214476, 1214482, 1214493, 1214434, 1214436, 1214483"
11424,Payed,Rhino,$24000.00,25/11/2024,Orka Transport LLC Invoice 11424[1].pdf (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/akf33E9FZgLSupUifPhsDQ/Y6CXOfrs7IbTKv3J00jrF9avYvraom0qWu5loSV_B-we8fqq5WfFUY6PJkKsGJ6syF4JWaxVsE5ZDP0fffAU5wQh_6a1xr5VHAVMsXEDS5D7C2zmRFUFV9rypJ7O-4L0jeuDuuf7X4aFkfJkqgnJkIJZQ1PkBI1dAIfBnAJwHI9NPhFZnWlNvVTVPpt93Ayi/c8Mi33S4IPZDgUlMhgFuIJBpW_XNBtJw-FFaUW4ueLs),11424,27/11/2024,Imagen de WhatsApp 2024-12-04 a las 07.59.08_aa8f7cf7.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/YUHNfRHN7jo_xqrAZMGAmw/tlFChvJ3ZE6M4Lf77sv2q775ibx4xteRXcBFFNp17rx0lCYEXBGiZ-fp3H_VMJrpwXi9-P5SWDehmboDOZx3LceI_jnvELQtV5ITOuOYur-_ZmZHDaHT-cgsQSjRYHC79W2Hlc7HoTw6dS73VOSXPWqWFLkQoNRmueVLglp1qpajOf9k45bLqYgWufOaC4sg_QeiCccLCCQ8v4MHydJBOw/8AMwtkpm3hmLc_IpCd4joj9fTHTejKQdNHq2nmN9KrY),"1214881, 1214900, 1214981, 1214982, 1214893, 1214992, 1215269,  1214996 , 10587, 10596, 10598, 1214970, 1214970, 1214977"
11524,Payed,Rhino,$28000.00,3/12/2024,Orka Transport LLC Invoice 11524-0.pdf (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/6e9ATY5Rip5tVX5XeNrADg/9WpnkPoSDM03oxbskHFteSHZ0FAOzo1rF4QsP1lB09b5cPVASdzEKq2FkuQrk_mqoippiTxYmazpchEmRQuwQdFxSxswTwqmcaeuhkw-G5ZWusRUlFYcywEcoCdF0heWU9gUsYarV5a-QP9iLgmn2ATSPsbSQ3_5SAirtC9nnNcx-vrlx-aTNKgia8trOdja/bfIjbGZ-YYzVSAttMAdma48E6w-8RCnaEeKVoINV8cg),11524,6/12/2024,Imagen de WhatsApp 2024-12-06 a las 13.36.34_214f2702.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/-TylSPJT45IezHqOaBWdAg/Owzh8jGF08aNNhVXSrRltband_dhq9mJCj8IzjZ6DIQvSpiCnQNQfEi4FySjw09vBSi2GDzk09Nx01aItkLcUFe3YHmeVPVCRRReVGOKBWL9JbEGpPNYqgpVELp6u3rnE-fwtPVgFKzqT8rC5J4xGfNe0-aAbYZcNYAOj2cyaYi5Dwz2AYSlKkS8LOwLx0WjZy32lklwY7qdt89k4_dwJA/_zH_XFVY9XnX_ynVnVUkYlZTqM9lkXfYVIsi8_Uomj8),"1215466, 1215485, 1215541, 1215545, 1215760, 1215761, 1215467, 1215468, 1215768, 10867, 10865, 1216142, 1216119, 1215766"
12124,Payed,Rhino,$30000.00,11/12/2024,Orka Transport LLC Invoice 12124-1[1].pdf (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/R7-U9FHLWccIiBdHnCZnFg/En2FqLFkdsi5dVAFHmY4eUZVg7hIJdDzEQGFUrvVG0XuMBzmh08TKR7Pdtz1Kn7y0AFzZJaR-fWPGqgyYaVHV1limcQS47mjSmAI5fpILGBMIgSjauxTTtGyDo9d8WiwKXl_S6WH1glVQ7FtQeEDokFrMB5AveTrHNWsxhC8zUzZzw7NdmtMx4GU2iCRUWU5/zz0mUWEG2vIEWdlkmf1BtyU2F31qtOsYnmXVFi5xv7Y),12124,13/12/2024,Imagen de WhatsApp 2024-12-20 a las 11.06.36_50c616ee.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/UQmmtLhY_iTWgZ3v-0FgTA/sWveACyzbvVPQ14h28hZ8Ro7Xu_LjhJmbT_5WKYTXC--UY5NiGPsfINRSTStoaRgMaMDWl3_uUr9h5aJpayYfVG1H5SBskXQx6_HLo1GWkON0VrZuBfpzvhMuolaE_dTrqI8kSFl6Cy5DReXpMXOATcA1pEOjCyVkob7y7pVuPSqj-XInIrCm2kZJ7EYos3Z56aH0uUKFNQL3FuCGV_Vdg/_GYwQFgEao3wKrvoinSAN23Zz_NFwdNtFsL90dExRDI),"1216284, 1216234, 1216505, 1216500, 1216543, 1216651, 1216650, 1216778, 1216706, 1216874, 1216486, 1216454, 1216504, 1216903, 1216837"
12224,Payed,Rhino,$20000.00,18/12/2024,Orka Transport LLC Invoice 12224.pdf (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/4MaslXIe6qz3-2GGUgKatw/IgZMotCHrmvA7em7E6A9FujsvK0LcmW-pg3JexZ95SIVe6bVcUUPqruW5dlY0g-lfzZCYpmIo8dOTHizbs63TyPV91A0otC24B12dipZG_Q8D7QXmis5GjZt1v0lQ69ZIp7xvdYAxfBFj36VPdpXKiBTKTQK8FNN_gbdI9TFTgIJ1q2puGIkz-aA4ZV6edte/AZd5wfuasftNTjC10uO0mssuPRtOggheu5cS5ss_eMs),12224,20/12/2024,RHINO.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/JdjQhMCrD-pA_jtv9VgLUw/xqIbadLLP88cd542lnOcb5CGmnUW53y_idJh4eKhZryY1xy0mk9JdxHdiMqnflSoy_Vq_jVOIVU9sAHddpf14-6pAFcCFiJhtiex7MeW0a7kzTmxka6vbz14CwUhfDt6XsH-qTnLDYt0f8tpdCv1cg/BCbTXzgaUsrnILY8J6zaFmpD_bCevHrqP8-zOEa7CRQ),"1217125, 1217072, 1217394, 1217387, 1217132, 1217246, 1217370, 1217491, 1217229, 1217480"
12324,Payed,Rhino,$28000.00,26/12/2024,Orka Transport LLC Invoice 12324[1].pdf (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/zW-N-TGCRRvEdn97NCpw_g/mLrP2AYjL4323nPY4J2H_hu9VU0ZhkiCsRQsAfv-Rn4g_C5tvPXVSFG19q4WwJzezo6KK_0VeKwAqUOOztJnU2stEIuboOMonBcTeHla2PB_6__FujrcxWw6skadmURl4U8WPpm8NpU3BEnL-xPh0WfvRdhY_sgCYEWYu_YK-YouTdd2HvkVUkQKijqzAx9e/JGaCC901eL5DZUGg1BpN9jUjaTLzdKYm4XgtF8knxwQ),12324,27/12/2024,Imagen de WhatsApp 2024-12-27 a las 09.11.52_04bbebc1.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/ea9INlOsjRFYNVWM1x4A-A/pl7-Z62xQm7oSDI5hc3-XAV1n5iKBsAMjPQlUDtW9AxbBZi589ddk3LhYpj_xGfE90P7e98wow2vyGjLVbxbpDqTpnFE3Anrcw9tO5YTA9KVziju57Xa2-cqz7fqLbQD-oiy_sKV0ZgIa5hhFdX2lu957ambveo-gIJmSF8z2LjQ5iYjqaIj1-To4_Tj6oJsnAkUIxPFXGRRza9XoqNRfQ/68rn5_-brCodmnO-iF8Dt9Dwp4w2nTjg23Ac7phfscA),"1217745, 1217763, 1217820, 1217935, 1217905, 1217892, 1217914, 11327, 11333, 11332, 11395, 11400, 11445, 11414"
