year,month,DATE,VENDOR, PAYMENT , ADJUSTMENT ,Balanced Link,Attachments,Notas
2024,MAR,2024-03-27,PBR,-$14050.00,,PBR,,
2024,MAR,2024-03-27,ONE FIVE,-$30850.00,,ONE FIVE,,
2024,MAR,2024-03-27,RHINO,-$18600.00,,RHINO,,
2024,MAR,2024-03-27,DRACO,-$44050.00,,DRACO,,
2024,MAR,2024-03-27,BTO,-$13500.00,,BTO,,
2024,APR,2024-04-03,RHINO,-$25500.00,,RHINO,,
2024,APR,2024-04-03,ONE FIVE,-$14050.00,,ONE FIVE,,
2024,APR,2024-04-03,PBR,-$7200.00,,PBR,,
2024,APR,2024-04-03,LOGISTICS,-$40800.00,,LOGISTICS,,
2024,APR,2024-04-03,BTO,-$7200.00,,BTO,,
2024,APR,2024-04-05,ENTERPRISE,-$50000.00,,ENTERPRISE,,
2024,APR,2024-04-15,BTO,,-$3300.00,BTO,,
2024,APR,2024-04-15,LOGISTICS,,-$40700.00,LOGISTICS,,
2024,APR,2024-04-15,BRAVE,,-$20850.00,BRAVE,,
2024,APR,2024-04-15,DRACO,,-$21900.00,DRACO,,
2024,APR,2024-04-15,JAR,,-$3300.00,JAR (freight),,
2024,APR,2024-04-15,ONE FIVE,,-$25050.00,ONE FIVE,,
2024,APR,2024-04-15,PBR,,-$7400.00,PBR,,
2024,APR,2024-04-17,RHINO,,-$19500.00,RHINO,,
2024,APR,2024-04-17,RIVAMA,-$1950.00,,RIVAMA,,
2024,APR,2024-04-18,RHINO,,-$25350.00,RHINO,,
2024,APR,2024-04-18,ONE FIVE,,-$22450.00,ONE FIVE,,
2024,APR,2024-04-18,LOGISTICS,,-$54600.00,LOGISTICS,,
2024,APR,2024-04-18,PBR,,-$9400.00,PBR,,
2024,APR,2024-04-18,BTO,,-$15600.00,BTO,,
2024,APR,2024-04-19,ENTERPRISE,-$38776.02,,ENTERPRISE,,
2024,APR,2024-04-25,ENTERPRISE,-$15235.03,,ENTERPRISE,,
2024,APR,2024-04-30,BRAVE,,-$7350.00,BRAVE,,
2024,APR,2024-04-30,JAR,,-$4900.00,JAR (freight),,
2024,APR,2024-04-30,ONE FIVE,,-$6850.00,ONE FIVE,,
2024,APR,2024-04-30,LOGISTICS,,-$11000.00,LOGISTICS,,
2024,APR,2024-04-30,KWW,,-$22000.00,KWW,,
2024,MAY,2024-05-01,LOGISTICS,-$35150.00,,LOGISTICS,,
2024,MAY,2024-05-10,ONE FIVE,-$3750.00,,ONE FIVE,,
2024,MAY,2024-05-10,DRACO,-$2219.80,,DRACO,,
2024,MAY,2024-05-10,LOGISTICS,-$58200.00,,LOGISTICS,,
2024,MAY,2024-05-10,BTO,-$3900.00,,BTO,,
2024,MAY,2024-05-10,PBR,-$4800.00,,PBR,,
2024,MAY,2024-05-14,KWW,-$8270.00,,KWW,,
2024,MAY,2024-05-20,BTO,-$12800.00,,BTO,,
2024,MAY,2024-05-20,BLUE FEATHER,-$3600.00,,BLUE FEATHER,,
2024,MAY,2024-05-20,KWW,-$16050.00,,KWW,,
2024,MAY,2024-05-20,LOGISTICS,-$32200.00,,LOGISTICS,,
2024,MAY,2024-05-20,ONE FIVE,-$3950.00,,ONE FIVE,,
2024,MAY,2024-05-23,AMIGO,-$1800.00,,,,
2024,MAY,2024-05-24,LOGISTICS,-$29150.00,,LOGISTICS,,
2024,MAY,2024-05-24,XELA,-$5850.00,,XELA,,
2024,MAY,2024-05-24,DRACO,-$7800.00,,DRACO,,
2024,MAY,2024-05-24,BTO,-$6400.00,,BTO,,
2024,MAY,2024-05-24,RIDE ON TIME,-$1950.00,,RIDE ON TIME,,
2024,MAY,2024-05-24,RHINO,-$9750.00,,RHINO,,
2024,MAY,2024-05-24,BLUE FEATHER,-$11400.00,,BLUE FEATHER,,
2024,MAY,2024-05-24,KWW,-$5100.00,,KWW,,
2024,MAY,2024-05-31,DRACO,-$19550.00,,DRACO,,
2024,MAY,2024-05-31,RHINO,-$13650.00,,RHINO,,
2024,MAY,2024-05-31,LOGISTICS,,-$51682.63,LOGISTICS,,
2024,MAY,2024-05-31,BTO,-$16500.00,,BTO,,
2024,MAY,2024-05-31,ONE FIVE,-$7800.00,,ONE FIVE,,
2024,MAY,2024-05-31,BLUE FEATHER,-$32300.00,,BLUE FEATHER,,
2024,JUN,2024-06-07,RHINO,-$15000.00,,RHINO,,
2024,JUN,2024-06-07,DRACO,-$3900.00,,DRACO,,
2024,JUN,2024-06-07,BRAVE,-$33500.00,,BRAVE,,
2024,JUN,2024-06-07,BTO,-$16000.00,,BTO,,
2024,JUN,2024-06-07,LOGISTICS,-$58500.00,,LOGISTICS,,
2024,JUN,2024-06-07,ONE FIVE,-$7500.00,,ONE FIVE,,
2024,JUN,2024-06-14,BTO,-$15050.00,,BTO,,
2024,JUN,2024-06-14,DRACO,-$10200.00,,DRACO,,
2024,JUN,2024-06-14,BLUE FEATHER,-$11000.00,,BLUE FEATHER,,
2024,JUN,2024-06-14,LOGISTICS,-$55400.00,,LOGISTICS,,
2024,JUN,2024-06-14,ONE FIVE,-$8250.00,,ONE FIVE,,
2024,JUN,2024-06-14,RIDE ON TIME,-$6500.00,,RIDE ON TIME,,
2024,JUN,2024-06-14,RHINO,-$20300.00,,RHINO,,
2024,JUN,2024-06-14,BRAVE,-$15550.00,,BRAVE,,
2024,JUN,2024-06-21,ONE FIVE,-$5850.00,,ONE FIVE,,
2024,JUN,2024-06-21,BLUE FEATHER,-$26850.00,,BLUE FEATHER,,
2024,JUN,2024-06-21,RHINO,-$19950.00,,RHINO,,
2024,JUN,2024-06-21,DRACO,-$6050.00,,DRACO,,
2024,JUN,2024-06-21,LOGISTICS,-$79150.00,,LOGISTICS,,
2024,JUN,2024-06-21,BTO,-$12500.00,,BTO,,
2024,JUN,2024-06-28,UNITED,-$31927.36,,UNITED,,
2024,JUL,2024-07-02,BLUE FEATHER,-$18750.00,,BLUE FEATHER,,
2024,JUL,2024-07-02,BRAVE,-$8250.00,$13350.00,BRAVE,,
2024,JUL,2024-07-02,RHINO,-$9450.00,,RHINO,,
2024,JUL,2024-07-02,PBR,-$6600.00,,PBR,,
2024,JUL,2024-07-02,BTO,-$7200.00,,BTO,,
2024,JUL,2024-07-02,LOGISTICS,-$54150.00,,LOGISTICS,,
2024,JUL,2024-07-02,ONE FIVE,-$5550.00,,ONE FIVE,,
2024,JUL,2024-07-16,ONE FIVE,-$13950.00,,ONE FIVE,,
2024,JUL,2024-07-16,BTO,-$4500.00,,BTO,,
2024,JUL,2024-07-16,LOGISTICS,-$51250.00,,LOGISTICS,,
2024,JUL,2024-07-16,UNITED,-$41331.87,,UNITED,,
2024,JUL,2024-07-16,RIDE ON TIME,-$4950.00,,RIDE ON TIME,,
2024,JUL,2024-07-16,BLUE FEATHER,-$3850.00,,BLUE FEATHER,,
2024,JUL,2024-07-16,ONE FIVE,-$4650.00,,ONE FIVE,,
2024,JUL,2024-07-16,RHINO,-$4800.00,,RHINO,,
2024,JUL,2024-07-26,PBR,-$12800.00,,PBR,,
2024,JUL,2024-07-26,LOGISTICS,-$55200.00,,LOGISTICS,,
2024,AGO,2024-08-05,ROCOS TRUCKING,-$8800.00,,,,
2024,AGO,2024-08-05,GARCIA TRUCKIN,-$4600.00,,,,
2024,AGO,2024-08-05,LOGISTICS,-$32000.00,,LOGISTICS,,
2024,AGO,2024-08-05,BLUE FEATHER,-$20650.00,,BLUE FEATHER,,
2024,AGO,2024-08-06,TRANSPORTES ZUNIGA LLC,-$4200.00,,,,
2024,AGO,2024-08-08,TRANSPORTES ZUNIGA LLC,-$4200.00,,,,
2024,AGO,2024-08-12,TRANSPORTES ZUNIGA LLC,-$2100.00,,,,
2024,AGO,2024-08-14,TRANSPORTES ZUNIGA LLC,-$4200.00,,,,
2024,AGO,2024-08-16,JAVIER GOMEZ,-$37000.00,,LOGISTICS,,
2024,AGO,2024-08-19,RHINO,-$13100.00,,RHINO,,
2024,AGO,2024-08-19,TRANSPORTES ZUNIGA LLC,-$4200.00,,,,
2024,AGO,2024-08-21,TRANSPORTES ZUNIGA LLC,-$1400.00,,,,
2024,AGO,2024-08-21,TRANSPORTES ZUNIGA LLC,-$11200.00,,,,
2024,AGO,2024-08-23,BLUE FEATHER,-$8800.00,,BLUE FEATHER,,
2024,AGO,2024-08-26,JAVIER GOMEZ,-$42600.00,,LOGISTICS,,
2024,AGO,2024-08-26,RHINO,-$3000.00,,RHINO,,
2024,AGO,2024-08-28,BLUE FEATHER,-$6500.00,,BLUE FEATHER,,
2024,SEP,2024-09-03,LOGISTICS,-$42700.00,,LOGISTICS,,
2024,SEP,2024-09-03,LOGISTICS,-$20000.00,,LOGISTICS,,
2024,SEP,2024-09-04,JCH,-$10125.00,$8325.00,JCH,,
2024,SEP,2024-09-05,TRANSPORTES ZUNIGA LLC,-$5100.00,,ZUÑIGA,,
2024,SEP,2024-09-09,UNITED,-$15000.00,,UNITED,,
2024,SEP,2024-09-10,JCH,-$81600.00,,JCH,,
2024,SEP,2024-09-12,RHINO,-$28800.00,,RHINO,,
2024,SEP,2024-09-13,JCH,-$18800.00,,JCH,,
2024,SEP,2024-09-13,JCH,-$9400.00,,JCH,,
2024,SEP,2024-09-16,TRANSPORTES ZUNIGA LLC,-$9100.00,,ZUÑIGA,,
2024,SEP,2024-09-17,LUMEN,-$48000.00,,LUMEN,,
2024,SEP,2024-09-19,JCH,-$9400.00,,JCH,,
2024,SEP,2024-09-19,RHINO,-$19600.00,,RHINO,,
2024,SEP,2024-09-23,JCH,-$28200.00,,JCH,,
2024,SEP,2024-09-23,TRANSPORTES ZUNIGA LLC,-$7000.00,,ZUÑIGA,,
2024,SEP,2024-09-24,,-$10363.54,,,,
2024,SEP,2024-09-24,RHINO,-$53350.00,,RHINO,,
2024,SEP,2024-09-24,RHINO,-$4850.00,,RHINO,,
2024,SEP,2024-09-30,UNITED,-$16540.68,,UNITED,,
2024,SEP,2024-09-30,LUMEN,-$22800.00,,LUMEN,,
2024,OCT,2024-10-08,ZUNIGA,-$2800.00,,ZUNIGA,,
2024,OCT,2024-10-11,JCH,-$32900.00,,JCH,,
2024,OCT,2024-10-15,LUMEN,-$14400.00,,LUMEN,,
2024,OCT,2024-10-15,ZUNIGA,-$2800.00,,ZUNIGA,,
2024,OCT,2024-10-15,LUMEN,,$20800.00,LUMEN,,
2024,OCT,2024-10-17,LUMEN,-$6400.00,$1050.00,LUMEN,,
2024,OCT,2024-10-17,SOUTH TEXAS,-$14550.00,,SOUTH TEXAS,,
2024,OCT,2024-10-17,RHINO,-$53350.00,,RHINO,,
2024,OCT,2024-10-25,RHINO,-$16400.00,,RHINO,,
2024,OCT,2024-10-25,UNITED,-$16540.68,,UNITED,,
2024,OCT,2024-10-25,SOUTH TEXAS,-$27400.00,,SOUTH TEXAS,,
2024,NOV,2024-11-01,SOUTH TEXAS,-$14000.00,,SOUTH TEXAS,,
2024,NOV,2024-11-01,RHINO,-$12000.00,,RHINO,,
2024,NOV,2024-11-08,RHINO,-$35200.00,,RHINO,,
2024,NOV,2024-11-15,RHINO,-$24100.00,,RHINO,,
2024,NOV,2024-11-22,SOUTH TEXAS,-$26900.00,,SOUTH TEXAS,,
2024,NOV,2024-11-22,SOUTH TEXAS,-$6000.00,,SOUTH TEXAS,,
2024,NOV,2024-11-22,RHINO,-$20000.00,$45675.00,RHINO,,
2024,NOV,2024-11-27,RHINO,-$24000.00,$4000.00,RHINO,,
2024,NOV,2024-11-27,SOUTH TEXAS,-$14000.00,,SOUTH TEXAS,,
2024,NOV,2024-11-29,UNITED,-$15000.30,,UNITED,,
2024,DEC,2024-12-06,RHINO,-$28000.00,$3400.00,RHINO,,
2024,DEC,2024-12-06,SOUTH TEXAS,-$16000.00,,SOUTH TEXAS,,
2024,DEC,2024-12-13,RHINO,-$30000.00,,RHINO,,
2024,DEC,2024-12-13,SOUTH TEXAS,-$16000.00,,SOUTH TEXAS,,
2024,DEC,2024-12-13,JCH,-$44000.00,,JCH,,
2024,DEC,2024-12-23,SOUTH TEXAS,-$4890.70,,SOUTH TEXAS,,
2024,DEC,2024-12-20,RHINO,-$20000.00,,RHINO,,
2024,DEC,2024-12-20,RHINO,-$28000.00,-$2000.00,RHINO,,
2024,DEC,2024-12-20,JCH,-$44000.00,,JCH,,
2025,JAN,2025-01-06,RHINO,-$26400.00,,RHINO,rhino.jpeg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/DRM7Q8FwdcrwN9RbhO6O8g/nlJ72Mm8xfJHfNPed0qxAfu16_k8OfQBTu12peODhS0A-DL19jxH4qWS9z4qRN9NMgONCjJdcOVMUpFim5Q8_NpoSrNNwIivmxkm5yZBTkg469chuMBcH7o8OurrMOuI_d23uOKh5-6b2ZR98Hd6tTuw_lakdQl4Wda6xg7ep-k/kjbgn1xW_BfK2A8HMgh5dWBLYiGwyENtocJ8rVzPMkM),
2025,JAN,2025-01-07,JCH,-$44000.00,,JCH,,
2025,JAN,2025-01-08,SOUTH TEXAS,-$2000.00,,SOUTH TEXAS,southtexas.jpeg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/cKlg4w4REpytRnyopWUfJw/tCd8ZT64r1F_kcSzd2wfmn0SP8xZ_WrOuZZc3VGDQNlxTXSfq6irBg6SO8-ULkBpvy0uEVlXTabAoow5DuXWKFiCijngYuYr7iakUwS_nuSGo9vZMLtv8vBrhlUOg2s_hc_SYSiAf4XnozaqBInhkJMEId6yFw0Voj3xb2_vfyI/rmKhpMSvRjl9MmkbnjVA43pz60btXXPEztjaOHuUm5U),
2025,JAN,2025-01-08,LUMEN,-$11000.00,,LUMEN,,
2025,JAN,2025-01-10,SOUTH TEXAS FUEL,-$20000.00,,SOUTH TEXAS FUEL,southtexasfuel.jpeg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/6at5nI4_8k12tcpSdhe0Pg/SokKmwwmmkuINrB6ivUVuE87ZoMOs3xPcV9-P9mUnLGnnuLv7Qf0HPsfK_jLim4sUbSTS9rG50OQ_9En-WOnglFYPvocMVod5kB7N9myw_Nf5WsS-11Qg1OtqUCJTNJMbiRypaz3oat18R0DSzvrt5ZmISmMRTQj2Lp2qas1f90/hpz-spWr0ez2g3tQaymkw4PoDk4qz0uZjI97wtRJp28),
2025,JAN,2025-01-13,SOUTH TEXAS FUEL,-$12000.00,,SOUTH TEXAS FUEL,,
2025,JAN,2025-01-14,SOUTH TEXAS FUEL,-$8000.00,,SOUTH TEXAS FUEL,,
2025,JAN,2025-01-14,RHINO,-$67125.00,,RHINO,rhino.jpeg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/Fzzlp1PXg2fIveE17pRGaA/oKv6slfxU4WUE0ie-YLbiyzPUBvQVhiGvFCBxgVGuOL83KTrcxRjrrozRwbuJ_5ugI0ZyOvsOW4pp41S4ahgV8NFRdqepAel7_guYB__dEEjaKXqgWcS65rvyBqI6L-Kh6bx49mB4gew7IROFRmEb6hkfd9wcBdogRg212cYCK0/00QtcFDpbu8_TGUmmqtKCTefVxcVGmPTWa27AaMioUA),
2025,JAN,2025-01-16,SOUTH TEXAS,-$17600.00,,SOUTH TEXAS,southtexas.jpeg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/dfENQWRGi6ssIudQBrNEmA/gzjJVfUIMcHiOtZ7Krb5eVtw9jcR2ZmIGuKBRmYhSQbNpVoq2l95KaDBEuGIqYVbTDXuYDLLIphZ_oRNPm5cMzpyqZLPjBpO7DRoPncTytL1fP5kZKqcG0SclWaurtyZlNdJmLsWtzbekkIAQB6NR9Z5gIFlbdYA31wrSJhuR04/YRDR2r3V-fY5R7dTbR8ysvtULuluMNGSxZ9wMJdnb0E),
2025,JAN,2025-01-17,SOUTH TEXAS FUEL,-$10000.00,,SOUTH TEXAS FUEL,,
2025,JAN,2025-01-21,JCH,-$74800.00,,JCH,Imagen de WhatsApp 2025-01-21 a las 11.35.32_3cd9e151.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/5IIgnigxYtCg1__kmMJnag/Tq4Sm5gis17tg4FPYkbP9_dc-zpzhraLo21p5_O8LYHA4IoYesXwurHC2iK0NYuKHuUxnTd24JdYMxV2EL6CCsb8hydsv8F6KJaxJyslfn8-TlsfpETllDKtVPMfLfqzB6iLMOO4frMgA1brx0F2_mwhOm1Gsze8nOqipx163fF7OGHfjqAbqDvJWsyhjibtZnAklYEAF0GM8fuMjH7Tfg/cQBDrLVB4yq6UuTSZjW9vfPX5g_9iqj_1CZDLGMotmw),
2025,JAN,2025-01-21,SOUTH TEXAS,-$19800.00,,SOUTH TEXAS,Imagen de WhatsApp 2025-01-21 a las 11.38.36_74e2fe9e.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/gv30cnY9rZ23b8U7YkLwLg/s3I-31U2mVHeKN5nH_ICChzTmLt0VpChz9qiRs_tLnXYjaCvGSV-CMBTvVtGABkHIEIVLASkZUhiOwQnhHcY-sEP64SZujKlIsGSin7NKFiRrK2BfDcBQZIfoTXOByVsi4ajNrukQtQAs9Ebm27OMR9HTegOFsV1KSL9gTraXbe1xqh_XZoVZKXvfxcHkChaci-iVjotfEI_0kZnBwSxDw/HjnBsTN-Wu_HCATpg025tOzE28pQ6LIXtcJGkKkrols),
2025,JAN,2025-01-21,RHINO,-$57200.00,,RHINO,Imagen de WhatsApp 2025-01-21 a las 11.40.05_6fedd625.jpg (https://v5.airtableusercontent.com/v3/u/53/53/1778220000000/A4gOVBjjLYG87a22ZitWLg/d6pDqaqtrGCp2ekEOoIhCHMQjcVEC_BQ_0W6b2Q-49ONAV-Z9PCAeXK0BUqQk_BQptS_vNQYYyRNl7KQ3-nnR2LlI1ZYnVzCfD9PzHKeUWucdv4UWVeJFf551-5llgcGA-nacjkMqR3l6O15wynag8VSb-1YPOVeAtlETGCaYYw7R0jVbQCbyzbw5AVb5Gn4rb9zaZdfG7HCDvTJCF7JEQ/gASF5PDOyU8VDq6RyJ4JimwKACgCxrmeQ5khP0WQkNE),
